:: loading settings :: url = jar:file:/home/xs398-yatbin/.local/lib/python3.8/site-packages/pyspark/jars/ivy-2.5.1.jar!/org/apache/ivy/core/settings/ivysettings.xml
result from task 1
+-----------+-------------------+-----------+-----------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|signal_date|signal_ts          |create_date|creare_ts              |signals                                                                                                                                                                   |
+-----------+-------------------+-----------+-----------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|2018-01-01 |2018-01-01 00:00:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 380.047790527343, Wind Speed (m/s) -> 5.31133604049682, Theoretical_Power_Curve (KWh) -> 416.328907824861, Wind Direction (°) -> 259.994903564453}|
|2018-01-01 |2018-01-01 00:10:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 453.76919555664, Wind Speed (m/s) -> 5.67216682434082, Theoretical_Power_Curve (KWh) -> 519.917511061494, Wind Direction (°) -> 268.64111328125}  |
|2018-01-01 |2018-01-01 00:20:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 306.376586914062, Wind Speed (m/s) -> 5.21603679656982, Theoretical_Power_Curve (KWh) -> 390.900015810951, Wind Direction (°) -> 272.564788818359}|
|2018-01-01 |2018-01-01 00:30:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 419.645904541015, Wind Speed (m/s) -> 5.65967416763305, Theoretical_Power_Curve (KWh) -> 516.127568975674, Wind Direction (°) -> 271.258087158203}|
|2018-01-01 |2018-01-01 00:40:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 380.650695800781, Wind Speed (m/s) -> 5.57794094085693, Theoretical_Power_Curve (KWh) -> 491.702971953588, Wind Direction (°) -> 265.674285888671}|
|2018-01-01 |2018-01-01 00:50:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 402.391998291015, Wind Speed (m/s) -> 5.60405206680297, Theoretical_Power_Curve (KWh) -> 499.436385024805, Wind Direction (°) -> 264.57861328125} |
|2018-01-01 |2018-01-01 01:00:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 447.605712890625, Wind Speed (m/s) -> 5.79300785064697, Theoretical_Power_Curve (KWh) -> 557.372363290225, Wind Direction (°) -> 266.163604736328}|
|2018-01-01 |2018-01-01 01:10:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 387.2421875, Wind Speed (m/s) -> 5.30604982376098, Theoretical_Power_Curve (KWh) -> 414.898178826186, Wind Direction (°) -> 257.949493408203}     |
|2018-01-01 |2018-01-01 01:20:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 463.651214599609, Wind Speed (m/s) -> 5.58462905883789, Theoretical_Power_Curve (KWh) -> 493.677652137077, Wind Direction (°) -> 253.480697631835}|
|2018-01-01 |2018-01-01 01:30:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 439.725708007812, Wind Speed (m/s) -> 5.52322816848754, Theoretical_Power_Curve (KWh) -> 475.706782818068, Wind Direction (°) -> 258.72378540039} |
|2018-01-01 |2018-01-01 01:40:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 498.181701660156, Wind Speed (m/s) -> 5.72411584854125, Theoretical_Power_Curve (KWh) -> 535.841397042263, Wind Direction (°) -> 251.850997924804}|
|2018-01-01 |2018-01-01 01:50:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 526.816223144531, Wind Speed (m/s) -> 5.93419885635375, Theoretical_Power_Curve (KWh) -> 603.014076510633, Wind Direction (°) -> 265.504699707031}|
|2018-01-01 |2018-01-01 02:00:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 710.587280273437, Wind Speed (m/s) -> 6.54741382598876, Theoretical_Power_Curve (KWh) -> 824.662513585882, Wind Direction (°) -> 274.23291015625} |
|2018-01-01 |2018-01-01 02:10:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 655.194274902343, Wind Speed (m/s) -> 6.19974613189697, Theoretical_Power_Curve (KWh) -> 693.472641075637, Wind Direction (°) -> 266.733184814453}|
|2018-01-01 |2018-01-01 02:20:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 754.762512207031, Wind Speed (m/s) -> 6.50538301467895, Theoretical_Power_Curve (KWh) -> 808.098138482693, Wind Direction (°) -> 266.76040649414} |
|2018-01-01 |2018-01-01 02:30:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 790.173278808593, Wind Speed (m/s) -> 6.63411617279052, Theoretical_Power_Curve (KWh) -> 859.459020788565, Wind Direction (°) -> 270.493194580078}|
|2018-01-01 |2018-01-01 02:40:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 742.985290527343, Wind Speed (m/s) -> 6.37891292572021, Theoretical_Power_Curve (KWh) -> 759.434536596592, Wind Direction (°) -> 266.593292236328}|
|2018-01-01 |2018-01-01 02:50:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 748.229614257812, Wind Speed (m/s) -> 6.4466528892517, Theoretical_Power_Curve (KWh) -> 785.28100987646, Wind Direction (°) -> 265.571807861328}  |
|2018-01-01 |2018-01-01 03:00:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 736.647827148437, Wind Speed (m/s) -> 6.41508293151855, Theoretical_Power_Curve (KWh) -> 773.172863451736, Wind Direction (°) -> 261.15869140625} |
|2018-01-01 |2018-01-01 03:10:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 787.246215820312, Wind Speed (m/s) -> 6.43753099441528, Theoretical_Power_Curve (KWh) -> 781.7712157188, Wind Direction (°) -> 257.56021118164}   |
+-----------+-------------------+-----------+-----------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
only showing top 20 rows

result of task 2
+-----------+------------------+
|signal_date|datapoints per day|
+-----------+------------------+
|2018-01-01 |144               |
|2018-01-02 |144               |
|2018-01-03 |144               |
|2018-01-04 |127               |
|2018-01-05 |144               |
|2018-01-06 |140               |
|2018-01-07 |144               |
|2018-01-08 |144               |
|2018-01-09 |144               |
|2018-01-10 |144               |
|2018-01-11 |144               |
|2018-01-12 |143               |
|2018-01-13 |144               |
|2018-01-14 |144               |
|2018-01-15 |144               |
|2018-01-16 |144               |
|2018-01-17 |144               |
|2018-01-18 |144               |
|2018-01-19 |144               |
|2018-01-20 |144               |
+-----------+------------------+
only showing top 20 rows

result of task 3
+-----------+---------+---------------------+------------------+-----------------------+------------------+
|signal_date|signal_ts|ActivePower          |WindSpeed         |Theoretical_Power_Curve|WindDirection     |
|2018-03-09 |20       |67.93706623713167    |3.786917686462399 |110.19756970554528     |318.8737691243485 |
|2018-03-09 |21       |0.0                  |3.1808873414993233|34.6377674046791       |342.66948445637973|
|2018-03-09 |22       |0.0                  |3.5537338654200163|61.62978956825896      |352.69973246256467|
|2018-03-09 |23       |2.84702173868815     |3.9468568166096936|120.00914270381418     |351.86112467447884|
|2018-03-10 |0        |32.45196207364399    |3.435234983762101 |56.102904076727214     |74.65081540743499 |
|2018-03-10 |1        |0.0                  |2.8262026707331285|0.0                    |39.63975652058913 |
|2018-03-10 |2        |0.0                  |3.6897162199020337|84.89037085871816      |41.6438344319661  |
|2018-03-10 |3        |0.0                  |3.6669945319493586|76.65053796953042      |50.82780265808102 |
|2018-03-10 |4        |0.0                  |3.435515483220413 |50.04216629849359      |64.31422170003252 |
|2018-03-10 |5        |0.0                  |3.344732483228043 |39.68327313228155      |85.64362970987925 |
|2018-03-10 |6        |0.0                  |1.7955207228660564|0.0                    |63.78619035085037 |
|2018-03-10 |7        |0.0                  |2.7543093681335398|9.15627554169276       |35.56046600341796 |
|2018-03-10 |8        |0.0                  |2.8809018135070747|11.492246821398117     |80.94389851888015 |
|2018-03-10 |9        |0.0                  |2.3407246669133452|0.0                    |53.387009938557895|
|2018-03-10 |10       |0.0                  |2.2048436999320917|0.0                    |52.23498884836828 |
|2018-03-10 |11       |0.0                  |2.0026294986406916|0.0                    |48.63188425699863 |
|2018-03-10 |12       |0.0                  |1.661124279101687 |0.0                    |70.90121205647766 |
|2018-03-10 |13       |0.0                  |1.7617300152778566|0.0                    |43.95985221862787 |
|2018-03-10 |14       |0.0                  |1.910961101452506 |3.2079206876321003     |200.97194544474235|
|2018-03-10 |15       |23.980466206868332   |3.5001311302185   |93.53550647756701      |222.59528605143183|
|2018-03-10 |16       |311.37819925943967   |5.281205177307123 |409.11967195750816     |218.72176615397083|
|2018-03-10 |17       |307.1660664876296    |5.193296988805129 |390.65683224187813     |228.93198394775348|
|2018-03-10 |18       |718.7069905598954    |6.690392414728794 |883.8099195204442      |226.236081441243  |
|2018-03-10 |19       |447.16312662760356   |5.657855749130245 |520.519847368751       |231.9642486572262 |
|2018-03-10 |20       |1097.117197672523    |7.513654788335159 |1305.5182746185103     |223.76720174153604|
|2018-03-10 |21       |1547.7901814778616   |8.451500574747717 |1799.5923283484135     |224.48391723632787|
|2018-03-10 |22       |1972.5240071614564   |9.452876249949128 |2437.7287705106414     |221.50430297851497|
|2018-03-10 |23       |2691.2843017578116   |10.722668329874631|3155.1747642401297     |220.13234965006464|
|2018-03-11 |0        |2715.543538411455    |10.577776590983   |3086.1385722626183     |218.52911631266235|
|2018-03-11 |1        |3309.8696695963517   |12.069915135701436|3498.505717238802      |216.9070180257157 |
|2018-03-11 |2        |3336.113159179685    |12.068736712137815|3525.1572127365366     |217.1509145100905 |
|2018-03-11 |3        |3091.2068684895817   |11.750186761220249|3475.674865048202      |212.91570027669232|
|2018-03-11 |4        |3079.64095052083     |11.640656630198132|3453.048300447643      |213.49353281656863|
|2018-03-11 |5        |2977.8238932291647   |11.094605127970333|3286.4898030188965     |215.54932912190702|
|2018-03-11 |6        |2337.8358357747366   |10.087962309519416|2724.37570865297       |210.1192347208653 |
|2018-03-11 |7        |1423.0736694335917   |8.014732996622717 |1547.5971372217734     |202.33463287353467|
|2018-03-11 |8        |701.0136718749978    |6.263480504353836 |763.9717101443795      |202.11003112792935|
|2018-03-11 |9        |509.13927714029893   |5.704989194869991 |545.4864516815181      |205.44721730550103|
|2018-03-11 |10       |511.95601908365853   |5.7050763765970816|534.358455442178       |210.85051727294865|
|2018-03-11 |11       |425.406326293945     |5.438849051793412 |455.8716724133835      |211.09269968668582|
|2018-03-11 |12       |652.2009226481117    |6.301749626795445 |741.1854315069841      |204.7798487345373 |
|2018-03-11 |13       |468.42387898762985   |5.669632593790687 |522.5768380872818      |209.63821665445934|
|2018-03-11 |14       |53.76673889160144    |3.2339903513590436|47.240567406410115     |219.97679901123   |
|2018-03-11 |15       |176.32743899027483   |4.244326949119562 |207.8660031103184      |226.0167490641272 |
|2018-03-11 |16       |357.78152465820267   |5.370571692784622 |437.2905187936488      |248.10294850667285|
|2018-03-11 |17       |383.3486633300777    |5.602456649144487 |510.39065344277515     |250.67776489257767|
|2018-03-11 |18       |206.3495771090188    |4.613780697186784 |287.4009688160526      |243.69198099772098|
|2018-03-11 |19       |0.0                  |2.7929840087890585|3.7527251518739164     |278.82453918457   |
|2018-03-11 |20       |147.52810033162407   |4.256439963976536 |229.45532302343335     |239.38836415608668|
|2018-03-11 |21       |34.410633725424525   |3.201008478800454 |61.02275309333556      |225.4638824462887 |
|2018-03-11 |22       |0.0                  |2.5658836762110337|5.718823632893116      |202.6116663614903 |
|2018-03-11 |23       |287.6441336472824    |5.218570470809932 |406.58082441215197     |190.0087687174473 |
|2018-03-12 |0        |655.582122802734     |6.413353363672886 |773.2875185773227      |195.816034952799  |
|2018-03-12 |1        |954.8697408040349    |7.085604270299271 |1075.3890412266874     |204.12860107421852|
|2018-03-12 |2        |1567.5113321940069   |8.649099667867018 |1923.5911246954765     |208.56658172607388|
|2018-03-12 |3        |1308.9895019531216   |8.09695402781168  |1587.2721934778501     |209.04961649576765|
|2018-03-12 |4        |1747.9790039062452   |9.000510056813555 |2145.398763795425      |211.7904332478835 |
|2018-03-12 |5        |2005.9466552734332   |9.669772942860911 |2574.2783189651905     |199.95428466796832|
|2018-03-12 |6        |1472.10316975911     |8.097093979517615 |1616.0875259298782     |180.6256179809565 |
|2018-03-12 |7        |1258.5769958496078   |7.484084049860631 |1286.9473830903894     |181.76628367106068|
|2018-03-12 |8        |1005.2915547688802   |7.035994847615554 |1049.829575716298      |189.46444702148403|
|2018-03-12 |9        |732.5956217447902    |6.089402516682938 |757.0427992814525      |196.93225097656216|
|2018-03-12 |10       |399.50143178304      |5.019717534383133 |377.3690114566178      |203.22828165690052|
|2018-03-12 |11       |509.9481735229486    |5.548268079757684 |509.702452897402       |208.26238250732365|
|2018-03-12 |12       |593.3482157389318    |5.990837017695104 |652.8334754774555      |210.32003529866498|
|2018-03-12 |13       |482.680974324544     |5.599142154057816 |513.2297881203615      |211.06081899007117|
|2018-03-12 |14       |1127.8040262858046   |7.3519209225972455|1224.9576818962273     |199.66395060221316|
|2018-03-12 |15       |1862.3163248697883   |8.863171577453606 |2059.528605783988      |195.39113362630152|
|2018-03-12 |16       |2517.3231201171848   |10.25755103429154 |2917.7761982869015     |199.05846405029237|
|2018-03-12 |17       |2975.6914876302067   |11.416661580403584|3307.5827003368727     |198.48339843749952|
|2018-03-12 |18       |3463.0572102864567   |12.606136957804317|3579.222272877845      |196.95424906412714|
|2018-03-12 |19       |3076.99133300781     |11.881598631540884|3480.953528297583      |195.24526723225867|
|2018-03-12 |20       |3390.72766113281     |12.676323254903117|3540.70560146446       |191.09259796142533|
|2018-03-12 |21       |3482.8628336588517   |12.922901630401567|3588.2008624168266     |190.83986663818317|
|2018-03-12 |22       |3479.322509765623    |15.052988211313833|3598.098567830663      |187.37454986572217|
|2018-03-12 |23       |3479.0634358723923   |17.239818255106535|3600.0                 |187.55403137206983|
|2018-03-13 |0        |2826.353983561197    |11.317002137501987|3055.427650010657      |192.440900166829  |
|2018-03-13 |1        |3122.969340006508    |12.504623254140183|3291.539497763442      |193.44798533121664|
|2018-03-13 |2        |3476.886678059895    |15.575035095214801|3600.0                 |192.99471537272083|
|2018-03-13 |3        |3513.5552978515584   |15.646129926045683|3600.0                 |192.39214833577435|
|2018-03-13 |4        |3467.9451497395817   |13.769333203633566|3594.778346400862      |186.18195088704385|
|2018-03-13 |5        |3325.8091227213517   |12.800638198852482|3467.111276871387      |194.0736363728835 |
|2018-03-13 |6        |3442.0003255208303   |13.557313442230184|3591.51822213014       |199.72136688232368|
|2018-03-13 |7        |2842.41467285156     |10.688954512278201|3101.095513052695      |201.99131266276   |
|2018-03-13 |8        |2566.6620076497366   |10.260361591974856|2719.539504850168      |225.75560251871698|
|2018-03-13 |9        |1956.3610229492167   |10.504219055175762|2862.6315993683565     |224.74373372395783|
|2018-03-13 |10       |3583.787475585935    |13.491669972737547|3599.65574119286       |203.07836659749316|
|2018-03-13 |11       |3564.367675781247    |13.485533396402934|3587.645737791468      |196.0258483886715 |
|2018-03-13 |12       |2460.2692057291633   |9.855782508850071 |2496.9733164690515     |200.5317001342768 |
|2018-03-13 |13       |1891.5099690755185   |8.848182439804054 |2056.6012694210103     |221.58903503417915|
|2018-03-13 |14       |2702.052815755205    |11.569398403167666|3422.24632998725       |246.851081848144  |
|2018-03-13 |15       |1374.9968465169238   |9.029513518015523 |2179.433836648907      |242.05136617024684|
|2018-03-13 |16       |2940.9060058593714   |10.882081667582133|3208.9400453116928     |226.36793263753202|
|2018-03-13 |17       |2558.5251871744763   |10.31477928161616 |2960.316914575746      |222.99286651611283|
|2018-03-13 |18       |2517.8859863281214   |10.144232114156077|2759.008650633068      |225.64774831136017|
|2018-03-13 |19       |3188.8135172526      |11.9807567596435  |3494.751686364078      |224.73943583170535|
|2018-03-13 |20       |3603.11682128906     |13.816433429717966|3600.0                 |226.17768605550086|
|2018-03-13 |21       |3602.6117757161433   |14.43570995330805 |3600.0                 |222.78949991861933|
|2018-03-13 |22       |3602.973999023435    |14.926063219706167|3600.0                 |216.862635294596  |
|2018-03-13 |23       |3603.3406575520803   |14.638831774393685|3600.0                 |213.57411448160767|
|2018-03-14 |0        |3603.3421223958285   |14.612275123596149|3600.0                 |209.8154347737627 |
|2018-03-14 |1        |3603.550659179685    |14.707578341166117|3600.0                 |210.66688283284466|
|2018-03-14 |2        |3603.176513671873    |14.394068559010783|3600.0                 |207.63731892903616|
|2018-03-14 |3        |3602.761474609373    |14.29023663202915 |3600.0                 |204.74796549479137|
|2018-03-14 |4        |3603.6593424479147   |14.184751828511502|3600.0                 |203.96625264485616|
|2018-03-14 |5        |3600.1498209635397   |13.767766634623186|3600.0                 |198.79931894938102|
|2018-03-14 |6        |3597.1429036458335   |13.738066514333015|3600.0                 |196.21916453043602|
|2018-03-14 |7        |3320.122477213539    |11.911300023396748|3487.3078626159363     |199.43528238932234|
|2018-03-14 |8        |2485.934387207028    |10.017060915629045|2661.792088472643      |203.07065327962198|
|2018-03-14 |9        |2957.054484049475    |11.054430007934515|3259.2586640063805     |210.9003855387365 |
|2018-03-14 |10       |2220.5609944661433   |9.353300650914502 |2347.8884446676616     |226.85965220133417|
|2018-03-14 |11       |2345.4533284505164   |9.401709079742428 |2399.3163279809387     |236.43308258056598|
|2018-03-14 |12       |2511.256632486975    |9.917414108912132 |2596.442081376153      |222.8653488159175 |
|2018-03-14 |13       |2685.629211425778    |10.560442050298017|2820.87224640052       |207.600265502929  |
|2018-03-14 |14       |2942.2956746419236   |11.717138131459516|3080.576275370798      |212.011067708333  |
|2018-03-14 |15       |3200.8496907552067   |12.141718228658016|3433.788989127122      |199.24054718017535|
|2018-03-14 |16       |2028.1675720214835   |9.070312420527113 |2215.858938454379      |226.2160797119137 |
|2018-03-14 |17       |2003.2560526529917   |8.764506578445419 |2058.700715988761      |246.716964721679  |
|2018-03-14 |18       |2417.1494954427067   |9.558122873306246 |2486.079913865615      |237.83528391520133|
|2018-03-14 |19       |1957.722401936846    |9.255188465118394 |2033.8997187703133     |226.46969604492165|
|2018-03-14 |20       |908.7686920165988    |6.960938533147171 |1051.3904693858142     |261.9279988606767 |
|2018-03-14 |21       |1112.305074055988    |7.605485518773391 |1366.9648160816996     |215.46043141682887|
|2018-03-14 |22       |2195.9713745117165   |9.48466165860493  |2444.2217069447597     |182.21799723307234|
|2018-03-14 |23       |2557.6569824218714   |10.132425149281795|2812.9088838094553     |196.55684916178333|
|2018-03-15 |0        |3330.435180664061    |11.646623293558699|3451.796235716811      |196.250818888346  |
|2018-03-15 |1        |3198.0323079427067   |11.6296366055806  |3422.6919309778655     |200.74055226643836|
|2018-03-15 |2        |2619.2628580729147   |10.397482554117795|2983.8617046203        |209.181648254394  |
|2018-03-15 |3        |2511.5378417968714   |10.39402278264357 |2992.509772437332      |208.34251658121698|
|2018-03-15 |4        |2507.8647867838513   |10.52811304728185 |3072.438894307757      |204.00644938150984|
|2018-03-15 |5        |2169.2158610026017   |9.505717754364001 |2463.4817303650166     |202.8503011067702 |
|2018-03-15 |6        |2386.567362467445    |9.832675774892158 |2655.5470995804        |198.57376607259064|
|2018-03-15 |7        |1998.2018229166633   |8.92702523867287  |2108.8771272716886     |200.11449940999304|
|2018-03-15 |8        |1536.4711812337216   |7.881310701370238 |1608.0538171894302     |222.1228968302405 |
|2018-03-15 |9        |1103.0545399983694   |7.191727240880326 |1155.9829263722079     |236.1257019042963 |
|2018-03-15 |10       |1022.9877929687469   |7.055834611256913 |1057.2727291924919     |223.09305063883434|
|2018-03-15 |11       |265.1057681639988    |4.724583943684892 |327.21434235965836     |194.04838307698535|
|2018-03-15 |12       |109.93008677164683   |3.9318642218907613|114.58054224118625     |205.8516998291012 |
|2018-03-15 |13       |23.71333281199135    |2.924418151378625 |29.37860587763127      |248.50948588053356|
|2018-03-15 |14       |0.0                  |1.9426068266232763|0.0                    |198.64052168528198|
|2018-03-15 |15       |0.0                  |1.1533788641293794|0.0                    |241.58830515543582|
|2018-03-15 |16       |0.0                  |2.3398791551589917|14.9430838464353       |221.20713806152284|
|2018-03-15 |17       |493.34074910481735   |5.848454554875686 |597.4408991931067      |202.00180053710883|
|2018-03-15 |18       |495.17750040690066   |5.965878645579015 |614.9666581634015      |212.58648427327452|
|2018-03-15 |19       |936.453562418617     |7.240325450897212 |1135.274698564301      |210.32286834716732|
|2018-03-15 |20       |1645.9379882812448   |8.715856631596878 |1968.2806139369002     |215.43116760253864|
|2018-03-15 |21       |1658.4661661783814   |8.625074704488112 |1908.1163906242234     |220.38956705729132|
|2018-03-15 |22       |1403.5296630859332   |8.11274973551432  |1596.0909676729552     |217.7219289143877 |
|2018-03-15 |23       |1418.7585042317685   |8.202301820119219 |1652.4679546392883     |208.56878153483035|
|2018-03-16 |0        |1216.5946451822867   |7.7353692849477085|1383.1041186467235     |207.8606313069655 |
|2018-03-16 |1        |1471.7826944986934   |8.370242675145462 |1753.2683250193386     |205.55810038248669|
|2018-03-16 |2        |1292.415344238275    |8.017208576202389 |1545.170084834527      |199.892082214355  |
|2018-03-16 |3        |1523.6023356119767   |8.31101171175638  |1732.6060830599934     |203.41046905517533|
|2018-03-16 |4        |2690.0283203124964   |10.550283590952487|3055.7297993582833     |202.35051727294865|
|2018-03-16 |5        |3126.5575358072897   |11.458348115285183|3388.61472600303       |201.068283081054  |
|2018-03-16 |6        |3033.5234781901017   |11.239488442738798|3315.3842217014662     |199.81503041585248|
|2018-03-16 |7        |2254.2858276367147   |9.369672616322829 |2354.2063990464785     |196.74291992187452|
|2018-03-16 |8        |2143.094685872395    |9.097863356272374 |2205.7163933928045     |195.2355168660475 |
|2018-03-16 |9        |1369.702819824215    |7.663611173629754 |1356.7479026274025     |195.00728352864533|
|2018-03-16 |10       |876.9156239827456    |6.607424418131505 |868.9794847769816      |198.87588500976497|
|2018-03-16 |11       |1440.63334147135     |7.983178853988644 |1533.3667537399597     |207.50121815999285|
|2018-03-16 |12       |1331.7510477701783   |7.6719747384389185|1372.958822747865      |202.56693267822217|
|2018-03-16 |13       |1711.014038085935    |8.490480661392207 |1831.6798918641682     |202.79391479492168|
|2018-03-16 |14       |1911.2988484700466   |8.77346626917521  |2003.8927374324282     |204.0219523111975 |
|2018-03-16 |15       |2571.27950032552     |10.24370765686031 |2907.715602128718      |206.186182657877  |
|2018-03-16 |16       |3235.7052001953084   |11.829141934712695|3373.6485781098386     |201.057917277018  |
|2018-03-16 |17       |3603.3224690755183   |14.644010066986048|3600.0                 |197.96222941080683|
|2018-03-16 |18       |3603.04085286458     |16.214824835459336|3600.0                 |194.56400299072217|
|2018-03-16 |19       |3602.910319010412    |15.693803469339949|3600.0                 |192.72818247477167|
|2018-03-16 |20       |3603.24104817708     |17.4830621083577  |3600.0                 |198.09426371256464|
|2018-03-16 |21       |3603.492960611975    |16.49028682708735 |3600.0                 |198.28293100992815|
|2018-03-16 |22       |3603.550455729164    |16.643802960713654|3600.0                 |205.26320139566985|
|2018-03-16 |23       |3603.7073160807267   |16.289273262023865|3600.0                 |205.88154856363897|
|2018-03-17 |0        |3603.5625            |16.168621063232383|3600.0                 |208.503499348958  |
|2018-03-17 |1        |3603.731323242185    |15.719970226287815|3600.0                 |206.0196355183913 |
|2018-03-17 |2        |3603.823120117186    |15.399225076039565|3600.0                 |203.80800120035767|
|2018-03-17 |3        |3603.88732910156     |16.283788522084517|3600.0                 |200.02641805012982|
|2018-03-17 |4        |3603.9073079427067   |17.11508528391515 |3600.0                 |199.13054911295515|
|2018-03-17 |5        |3603.6168619791647   |17.279901186625118|3600.0                 |197.81326548258434|
|2018-03-17 |6        |3320.4271443684866   |16.350670178731217|3600.0                 |194.68198394775348|
|2018-03-17 |7        |3602.993652343747    |17.05110804239902 |3600.0                 |190.7893803914382 |
|2018-03-17 |8        |3599.5349934895817   |15.087979952494265|3600.0                 |188.58463541666583|
|2018-03-17 |9        |3562.2671712239567   |13.803819974263433|3600.0                 |190.6998519897455 |
|2018-03-17 |10       |3502.2397054036433   |13.303809960683132|3596.6997595186        |192.2892862955725 |
|2018-03-17 |11       |3351.4305013020817   |12.544406731923365|3538.3906387315033     |191.15503184000582|
|2018-03-17 |12       |76.768834431966      |11.092280228932673|3211.7647641348217     |189.22013600667265|
|2018-03-17 |13       |2676.0671386718714   |13.086851755777952|3554.2914646334884     |196.894134521484  |
|2018-03-17 |14       |3603.370483398435    |16.739008267720504|3600.0                 |203.66688283284483|
|2018-03-17 |15       |3603.641357421872    |16.319636821746798|3600.0                 |203.07966613769466|
|2018-03-17 |16       |3603.661987304686    |18.235967000325484|3600.0                 |194.85870107014935|
|2018-03-17 |17       |3603.493164062495    |18.20976352691645 |3600.0                 |187.73871612548803|
|2018-03-17 |18       |3602.8096516927085   |20.07517147064205 |3600.0                 |187.878451029459  |
|2018-03-17 |19       |3603.032145182289    |20.024553298950135|3600.0                 |187.6204986572262 |
|2018-03-17 |20       |3603.197631835935    |20.434135119120217|3600.0                 |188.08083089192647|
|2018-03-17 |21       |3603.364827473955    |19.43813323974605 |3600.0                 |189.88641611734965|
|2018-03-17 |22       |3603.3956705729147   |18.92469151814775 |3600.0                 |190.3652496337885 |
|2018-03-17 |23       |3602.4687906901017   |18.458719889322868|3600.0                 |189.565467834472  |
|2018-03-18 |0        |3603.363037109372    |19.86723995208733 |3600.0                 |189.37253316243434|
|2018-03-18 |1        |3603.415323893225    |19.357666969299263|3600.0                 |186.40821584065702|
|2018-03-18 |2        |3603.156616210935    |18.236658096313434|3600.0                 |187.7461980183913 |
|2018-03-18 |3        |3603.3791503906214   |18.368506431579533|3600.0                 |187.3573125203445 |
|2018-03-18 |4        |3603.3345540364553   |17.902098337809182|3600.0                 |187.11150105794215|
|2018-03-18 |5        |3603.550659179686    |16.238701661427783|3600.0                 |185.66333262125613|
|2018-03-18 |6        |3603.4955647786446   |18.173881530761687|3600.0                 |188.45323181152298|
|2018-03-18 |7        |3603.4497884114553   |17.991548220316517|3600.0                 |181.09324645996034|
|2018-03-18 |8        |3602.598673502603    |19.10128021240232 |3600.0                 |183.23994954427033|
|2018-03-18 |9        |3602.717814127603    |19.4651899337768  |3600.0                 |183.1642862955723 |
|2018-03-18 |10       |3603.427490234372    |18.402278264363567|3600.0                 |184.5366007486973 |
|2018-03-18 |11       |3482.27132161458     |14.585499922434451|3594.636654250282      |185.510833740234  |
|2018-03-18 |12       |1963.0903116861948   |8.970863342285137 |2070.199339021152      |187.49556223551383|
|2018-03-18 |13       |1778.9901936848935   |12.018610000610321|3307.7378809839233     |205.40791575113883|
|2018-03-18 |14       |3018.4919840494767   |11.616306622823032|3376.207335734262      |229.31431579589798|
|2018-03-18 |15       |3562.82482910156     |15.328544934590616|3600.0                 |214.7689336140945 |
|2018-03-18 |16       |3599.684326171873    |15.4521250724792  |3600.0                 |217.6830495198565 |
|2018-03-18 |17       |3516.4040120442683   |14.027160008748334|3595.1510966481524     |224.76398213704383|
|2018-03-18 |18       |3593.39514160156     |13.587468147277784|3598.5473024013168     |215.66776529947848|
|2018-03-18 |19       |3598.45568847656     |14.818480014800999|3600.0                 |209.25623321533183|
|2018-03-18 |20       |3556.2293294270817   |13.208658218383718|3593.4231288120377     |211.54405212402318|
|2018-03-18 |21       |3513.2668050130183   |13.099854946136434|3581.5266578223254     |214.17138417561804|
|2018-03-18 |22       |1689.8334960937448   |8.430086294809973 |1802.5186242531884     |214.2010320027665 |
|2018-03-18 |23       |1384.3401489257792   |7.89918462435404  |1486.9959987937389     |208.792831420898  |
|2018-03-19 |0        |1027.912129720051    |7.144326527913406 |1128.2797083403648     |213.9376856486    |
